x,y,r
6.519291176096191,4.915031301119153,0.546178343002471
5.110752982703646,1.9037976542922475,0.47594941357306186
7.119777312739448,1.9898540601175796,0.38372929540475365
4.006742542153382,12.700374423564071,0.2017044945671939
1.8151629225776544,1.1813682958269056,0.2953420739567264
8.599275033759653,4.59189097971972,0.2452056718993735
2.4408871368250873,2.1955601064845376,0.2240860128219773
4.061382084367077,10.319029734726756,0.359346760723219
1.7202718218325264,6.834936477388702,0.01119321553507134
1.6345727316923997,0.6172752782004376,0.29695324898522246
4.750326880221262,2.4932981688436318,0.21500487725013628
4.378185932705029,8.00961372507896,0.49292435561430104
2.829173254356774,10.127215149474953,0.28849075817065756
6.531910565116491,9.825386884405638,0.24538365146309693
2.7022224122402303,1.9572087456942455,0.12961936933511206
6.002630120193215,2.7122249557228595,0.1819486375245468
3.9798345025199167,15.531801274645332,0.09399146435310636
3.593883532417317,5.284436502483903,0.5512287613189315
3.0333883077742376,4.331405310837038,0.13860094869428574
5.598770323635918,3.9002386450374438,0.20597938919963635
1.4564853624146223,1.6488874525256292,0.2939148768251809
4.011518783931429,10.704110206020964,0.02894863984509144
1.5324820132553851,2.762556003526404,0.20417692118854514
9.274708371352606,0.09144608617060124,0.09144608617060124
4.470450807988724,10.554125581898505,0.11246599663169415
2.1479249890252827,5.795411668855803,0.16954988188220563
2.809804247259998,1.4097400349822276,0.4283195524429798
3.226445497137347,9.678705462605826,0.3106637912565737
5.629117093877905,1.3352630853880298,0.29342234818622204
5.716104378777251,2.3525078987584713,0.2775697940236661
3.6334186787250076,13.464627789075568,0.2592819643480063
3.9450153037536175,6.544338779042002,0.18917209679313385
8.160367860899507,0.968050877081712,0.242012719270428
3.043919404167361,7.8497102267867325,0.21272243261596208
3.367594497267504,11.607450179169213,0.4518263607718582
8.021056701789092,1.8777276767986129,0.13112450589660465
8.57809146164031,5.669166503395213,0.004479063046263988
3.9886943102666117,1.6101466168255762,0.17097456179953321
5.386537493108686,3.8682642040409077,0.008648519588204617
5.453605813865404,9.811026797601016,0.20825417855016276
